Cash_Transaction_ID,Account_ID,Transaction_Date,Transaction_Type,Amount
CTX0001,ACC063,2020-02-29,Fee,16839.67
CTX0002,ACC052,2024-01-23,Withdrawal,42033.26
CTX0003,ACC017,2023-06-28,Dividend Credit,1396.97
CTX0004,ACC051,2023-04-27,Dividend Credit,33166.84
CTX0005,ACC011,2023-08-09,Fee,6828.19
CTX0006,ACC060,2021-01-07,Deposit,13044.81
CTX0007,ACC042,2021-03-09,Fee,16375.95
CTX0008,ACC049,2021-07-23,Fee,12650.96
CTX0009,ACC011,2022-08-21,Deposit,37463.76
CTX0010,ACC007,2021-12-17,Withdrawal,32524.7
CTX0011,ACC006,2024-03-24,Deposit,47483.11
CTX0012,ACC026,2024-09-14,Deposit,31085.72
CTX0013,ACC031,2020-09-15,Fee,33489.47
CTX0014,ACC073,2021-03-22,Fee,34988.28
CTX0015,ACC048,2020-12-09,Dividend Credit,30382.01
CTX0016,ACC015,2024-05-11,Withdrawal,48237.8
CTX0017,ACC014,2023-03-31,Deposit,46447.91
CTX0018,ACC074,2023-10-19,Fee,19862.89
CTX0019,ACC026,2020-06-04,Dividend Credit,34546.19
CTX0020,ACC032,2020-07-27,Interest,42522.15
CTX0021,ACC016,2024-06-18,Dividend Credit,39142.64
CTX0022,ACC045,2022-12-27,Fee,33092.99
CTX0023,ACC009,2022-11-02,Interest,681.97
CTX0024,ACC054,2024-08-11,Fee,5321.67
CTX0025,ACC047,2023-07-25,Fee,35380.07
CTX0026,ACC056,2020-12-26,Dividend Credit,48275.41
CTX0027,ACC035,2023-06-15,Dividend Credit,38743.34
CTX0028,ACC060,2022-06-11,Dividend Credit,13456.36
CTX0029,ACC032,2024-08-28,Deposit,13982.47
CTX0030,ACC058,2021-05-14,Fee,28513.99
CTX0031,ACC049,2021-11-19,Deposit,24740.61
CTX0032,ACC042,2021-01-07,Fee,10645.39
CTX0033,ACC034,2021-11-28,Interest,44021.98
CTX0034,ACC036,2023-02-12,Deposit,25855.53
CTX0035,ACC025,2020-06-24,Withdrawal,36017.73
CTX0036,ACC063,2023-02-11,Withdrawal,34545.94
CTX0037,ACC063,2022-07-06,Deposit,4698.01
CTX0038,ACC029,2022-04-08,Withdrawal,15344.99
CTX0039,ACC075,2022-01-25,Fee,27695.97
CTX0040,ACC045,2022-05-21,Dividend Credit,16573.03
CTX0041,ACC059,2021-07-08,Interest,12607.61
CTX0042,ACC016,2024-01-17,Withdrawal,15811.62
CTX0043,ACC069,2024-04-09,Withdrawal,9617.47
CTX0044,ACC062,2021-07-20,Dividend Credit,48831.52
CTX0045,ACC068,2023-05-07,Interest,49026.51
CTX0046,ACC025,2021-08-29,Withdrawal,18076.01
